20,там,ТАМ,INTJ,,,м,а,т,,,,ADV,ТАМ,ADV -,,910
21,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,911
22,смонтировать,СМОНТИРОВАТЬ,V pf - - inf - -,,,ь,т,а,в,о,р,V,СМОНТИРОВАТЬ,V pf - - inf - -,,912
23,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,913
24,подмонтировать,ПОДМОНТИРОВАТЬ,V ipf - - inf - -,,,ь,т,а,в,о,р,V,ПОДМОНТИРОВАТЬ,V ipf - - inf - -,,914
25,под,ПОД,PR,,,д,о,п,,,,PR,ПОД,PR,,915
26,губы,ГУБА,S f inan acc pl,,,ы,б,у,г,,,S,ГУБА,S f inan acc pl,,916
27,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,917
28,всё,ВСЕ,PRAEDIC,,,ё,с,в,,,,S,ВСЕ,S - - acc pl,,918
29,.,.,SENT,,,,,,,,,SENT,.,SENT,,919
,,,,,,,,,,,,,,,,920
1,Мы,МЫ,SPRO pl 1p - nom,,,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,,921
2,учились,УЧИТЬСЯ,V ipf praet pl indic - -,,,ь,с,и,л,и,ч,V,УЧИТЬСЯ,V ipf praet pl indic - -,,922
3,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,923
4,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,924
5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,925
6,буквально,БУКВАЛЬНО,ADV -,,,о,н,ь,л,а,в,ADV,БУКВАЛЬНО,ADV -,,926
7,анализировать,АНАЛИЗИРОВАТЬ,V ipf - - inf - -,,,ь,т,а,в,о,р,V,АНАЛИЗИРОВАТЬ,V ipf - - inf - -,,927
8,её,ОНА,SPRO sg 3p f acc,,,ё,е,,,,,SPRO,ОНА,SPRO sg 3p f acc,,928
9,.,.,SENT,,,,,,,,,SENT,.,SENT,,929
,,,,,,,,,,,,,,,,930
1,Ааааа,NONLEX,NONLEX,,,а,а,а,а,а,,S,ААААА,S m inan nonflex nonflex,,931
2,то есть,то есть,CONJ,,,ь,т,с,е,,о,-,то есть,-,,932
3,начиная,НАЧИНАТЬ,V ipf praes - ger - -,,,я,а,н,и,ч,а,V,НАЧИНАТЬ,V ipf praes - ger - -,,933
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,934
5,там,ТАМ,INTJ,,,м,а,т,,,,ADV,ТАМ,ADV -,,935
6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,936
7,от,ОТ,PR,,,т,о,,,,,PR,ОТ,PR,,937
8,каких-то,КАКОЙ-ТО,APRO - gen pl plen - -,,,о,т,,х,и,к,A,КАКОЙ-ТО,A - loc pl plen - -,,938
9,совсем,СОВСЕМ,ADV -,,,м,е,с,в,о,с,ADV,СОВСЕМ,ADV -,,939
10,формальных,ФОРМАЛЬНЫЙ,A - gen pl plen - -,,,х,ы,н,ь,л,а,A,ФОРМАЛЬНЫЙ,A - gen pl plen - -,,940
11,вещей,ВЕЩЬ,S f inan gen pl,,,й,е,щ,е,в,,S,ВЕЩЬ,S f inan gen pl,,941
12,типа,ТИПА,PART,PARENTH,,а,п,и,т,,,S,ТИП,S m inan gen sg,,942
13,диалект,ДИАЛЕКТ,S m inan nom sg,anom,,т,к,е,л,а,и,S,ДИАЛЕКТ,S m inan nom sg,,943
14,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,944
15,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,945
16,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,946
17,происхождение,ПРОИСХОЖДЕНИЕ,S n inan nom sg,,,е,и,н,е,д,ж,S,ПРОИСХОЖДЕНИЕ,S n inan nom sg,,947
18,человека,ЧЕЛОВЕК,S m anim gen sg,,,а,к,е,в,о,л,S,ЧЕЛОВЕК,S m anim gen sg,,948
19,ааа,NONLEX,NONLEX,,,а,а,а,,,,S,ААА,S m inan nonflex nonflex,,949
20,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,950
21,заканчивая,ЗАКАНЧИВАТЬ,V ipf praes - ger - -,,,я,а,в,и,ч,н,V,ЗАКАНЧИВАТЬ,V ipf praes - ger - -,,951
22,то...,ТОТ,APRO - acc sg plen n -,,,,,,о,т,,CONJ,ТО...,CONJ,,952
23,как,КАК,CONJ,,,к,а,к,,,,CONJ,КАК,CONJ,,953
24,на,НА,PR,слитно: PARENTH,,а,н,,,,,PR,НА,PR,,954
25,самом,САМЫЙ,APRO - loc sg plen n -,слитно: PARENTH,,м,о,м,а,с,,A,САМЫЙ,A - loc sg plen n -,,955
26,деле,ДЕЛО,S n inan loc sg,слитно: PARENTH,,е,л,е,д,,,S,ДЕЛО,S n inan loc sg,,956
27,этот,ЭТОТ,APRO - nom sg plen m -,,,т,о,т,э,,,A,ЭТОТ,A - nom sg plen m -,,957
28,человек,ЧЕЛОВЕК,S m anim nom sg,,,к,е,в,о,л,е,S,ЧЕЛОВЕК,S m anim nom sg,,958
29,думает,ДУМАТЬ,V ipf praes sg indic - 3p,,,т,е,а,м,у,д,V,ДУМАТЬ,V ipf praes sg indic - 3p,,959
30,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,960
31,мыслит,МЫСЛИТЬ,V ipf praes sg indic - 3p,,,т,и,л,с,ы,м,V,МЫСЛИТЬ,V ipf praes sg indic - 3p,,961
32,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,962
33,что,ЧТО,SPRO sg - - acc,,,о,т,ч,,,,CONJ,ЧТО,CONJ,,963
34,чувствует,ЧУВСТВОВАТЬ,V ipf praes sg indic - 3p,,,т,е,у,в,т,с,V,ЧУВСТВОВАТЬ,V ipf praes sg indic - 3p,,964
35,.,.,SENT,,,,,,,,,SENT,.,SENT,,965
,,,,,,,,,,,,,,,,966
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,967
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,968
3,Это,ЭТО,INTJ,,,о,т,э,,,,S,ЭТО,S n - nom sg,,969
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,970
5,блин,БЛИН,INTJ,,,н,и,л,б,,,S,БЛИН,S m inan nom sg,,971
6,...,...,SENT,,,,,,,,,SENT,...,SENT,,972
,,,,,,,,,,,,,,,,973
1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,974
2,это,ЭТО,PART,,,о,т,э,,,,S,ЭТО,S n - nom sg,,975
3,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,976
4,это,ЭТО,PART,,,о,т,э,,,,S,ЭТО,S n - nom sg,,977
5,всё,ВСЕ,PART,слитно,,ё,с,в,,,,ADV,ВСЕ,ADV -,,978
6,равно,РАВНЫЙ,PART,слитно,,о,н,в,а,р,,A,РАВНЫЙ,A - - sg brev n -,,979
7,остались,ОСТАТЬСЯ,V pf praet pl indic - -,,,ь,с,и,л,а,т,V,ОСТАТЬСЯ,V pf praet pl indic - -,,980
8,довольно,ДОВОЛЬНО,ADV -,,,о,н,ь,л,о,в,ADV,ДОВОЛЬНО,ADV -,,981
9,тонкие,ТОНКИЙ,A - nom pl plen - inan,,,е,и,к,н,о,т,A,ТОНКИЙ,A - acc pl plen - inan,,982
10,вещи,ВЕЩЬ,S f inan nom pl,,,и,щ,е,в,,,S,ВЕЩЬ,S f inan acc pl,,983
11,для,ДЛЯ,PR,,,я,л,д,,,,PR,ДЛЯ,PR,,984
12,моего,МОЙ,APRO - gen sg plen m -,,,о,г,е,о,м,,A,МОЙ,A - gen sg plen m -,,985
13,понимания,ПОНИМАНИЕ,S n inan gen sg,,,я,и,н,а,м,и,S,ПОНИМАНИЕ,S n inan gen sg,,986
14,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,987
15,это,ЭТОТ,SPRO n - nom sg,,,о,т,э,,,,S,ЭТО,S n - nom sg,,988
16,всё,ВСЕ,PART,слитно,,ё,с,в,,,,S,ВСЕ,S n - nom sg,,989
17,равно,РАВНЫЙ,PART,слитно,,о,н,в,а,р,,A,РАВНЫЙ,A - - sg brev n -,,990
18,опыт,ОПЫТ,S m inan nom sg,,,т,ы,п,о,,,S,ОПЫТ,S m inan nom sg,,991
19,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,992
20,но,НО,CONJ,,,о,н,,,,,CONJ,НО,CONJ,,993
21,такие,ТАКОЙ,APRO - nom pl plen - -,,,е,и,к,а,т,,A,ТАКОЙ,A - nom pl plen - -,,994
22,какие-то,КАКОЙ-ТО,APRO - acc pl plen - -,,,о,т,,е,и,к,A,КАКОЙ-ТО,A - nom pl plen - -,,995
23,задатки,ЗАДАТОК,S m inan acc pl,,,и,к,т,а,д,а,S,ЗАДАТОК,S m inan nom pl,,996
24,этого,ЭТОТ,SPRO n - gen sg,,,о,г,о,т,э,,S,ЭТО,S n - gen sg,,997
25,нам,МЫ,SPRO pl 1p - dat,,,м,а,н,,,,SPRO,МЫ,SPRO pl 1p - dat,,998
26,дали,ДАВАТЬ,V ipf praet pl indic - -,,,и,л,а,д,,,S,ДАЛЬ,S f inan loc sg,,999
27,.,.,SENT,,,,,,,,,SENT,.,SENT,,1000
,,,,,,,,,,,,,,,,1001
1,И,И,CONJ,,,и,,,,,,PART,И,PART,,1002
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1003
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1004
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1005
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,1006
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1007
7,,,_,,,,,,,,,,,_,8,1008
8,собсэна,СОБСТВЕННО,PARENTH,distort,,а,н,э,с,б,о,S,СОБСЭН,S m inan gen sg,,1009
9,,,_,,,,,,,,,,,_,8,1010
10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1011
11,собственно,СОБСТВЕННО,PARENTH,,,о,н,н,е,в,т,ADV,СОБСТВЕННО,ADV -,,1012
12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1013
13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,1014
14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1015
15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1016
16,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1017
17,следующий,СЛЕДОВАТЬ,V partcp ipf inpraes acc sg plen m act inan,,,й,и,щ,ю,у,д,PARTCP,СЛЕДОВАТЬ,PARTCP ipf inpraes acc sg plen m act inan,,1018
18,предмет,ПРЕДМЕТ,S m inan nom sg,,,т,е,м,д,е,р,S,ПРЕДМЕТ,S m inan acc sg,,1019
19,.,.,SENT,,,,,,,,,SENT,.,SENT,,1020
,,,,,,,,,,,,,,,,1021
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan nom sg,,1022
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1023
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1024
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1025
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,1026
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1027
7,,,_,,,,,,,,,,,_,8,1028
8,М,NONLEX,INTJ,,,м,,,,,,S,М,S f inan nonflex nonflex,,1029
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1030
10,гм,ГМ,INTJ,,,м,г,,,,,INTJ,ГМ,INTJ,,1031
11,,,_,,,,,,,,,,,_,10,1032
12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1033
13,Ага,АГА,INTJ,,,а,г,а,,,,PART,АГА,PART,,1034
14,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1035
15,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,1036
16,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1037
17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1038
18,.,.,SENT,,,,,,,,,SENT,.,SENT,,1039
,,,,,,,,,,,,,,,,1040
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1041
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1042
3,эээ,ЭЭЭ,NONLEX,,,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,,1043
4,с,С,PR,,,с,,,,,,PR,С,PR,,1044
5,этим,ЭТОТ,APRO m dat sg plen - -,,,м,и,т,э,,,A,ЭТОТ,A - dat pl plen - -,,1045
6,же,ЖЕ,PART,,,е,ж,,,,,PART,ЖЕ,PART,,1046
7,преподавателем,ПРЕПОДАВАТЕЛЬ,S m-f anim ins sg,,,м,е,л,е,т,а,S,ПРЕПОДАВАТЕЛЬ,S m anim ins sg,,1047
8,у,У,PR,,,у,,,,,,PR,У,PR,,1048
9,нас,МЫ,SPRO pl 1p - gen,,,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,,1049
10,был,БЫТЬ,V ipf praet sg indic m -,anom,,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,,1050
11,работа,РАБОТА,S f inan nom sg,,,а,т,о,б,а,р,S,РАБОТА,S f inan nom sg,,1051
12,с,С,PR,,,с,,,,,,PR,С,PR,,1052
13,актёром,АКТЕР,S m anim ins sg,,,м,о,р,ё,т,к,S,АКТЕР,S m anim ins sg,,1053
14,.,.,SENT,,,,,,,,,SENT,.,SENT,,1054
,,,,,,,,,,,,,,,,1055
1,Понятно,ПОНЯТНО,PRAEDIC,,,о,н,т,я,н,о,ADV,ПОНЯТНО,ADV -,,1056
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1057
3,то есть,то есть,CONJ,,,ь,т,с,е,,о,-,то есть,-,,1058
4,нам,МЫ,SPRO pl 1p - dat,,,м,а,н,,,,SPRO,МЫ,SPRO pl 1p - dat,,1059
5,дали,ДАВАТЬ,V ipf praet pl indic - -,,,и,л,а,д,,,S,ДАЛЬ,S f inan loc sg,,1060
6,понимание,ПОНИМАНИЕ,S n inan acc sg,,,е,и,н,а,м,и,S,ПОНИМАНИЕ,S n inan acc sg,,1061
7,того,ТОТ,APRO - gen sg plen n -,,,о,г,о,т,,,S,ТО,S n - gen sg,,1062
8,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1063
9,как,КАК,CONJ,,,к,а,к,,,,CONJ,КАК,CONJ,,1064
10,мы,МЫ,SPRO pl 1p - nom,,,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,,1065
11,должны...,ДОЛЖНЫЙ,A - - pl brev - -,,,,,,ы,н,ж,A,ДОЛЖНЫЙ...,A - - pl brev - -,,1066
12,блять,БЛЯТЬ,INTJ,,,ь,т,я,л,б,,V,БЛЯТЬ,V ipf - - inf - -,,1067
13,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1068
14,понимать,ПОНИМАТЬ,V ipf - - inf - -,,,ь,т,а,м,и,н,V,ПОНИМАТЬ,V ipf - - inf - -,,1069
15,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1070
16,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX,,1071
17,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX,,1072
18,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1073
19,,,_,,,,,,,,,,,_,20,1074
20,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX,,1075
21,,,_,,,,,,,,,,,_,20,1076
22,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1077
23,Смеётся,СМЕЯТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,ё,е,м,V,СМЕЯТЬСЯ,V ipf praes sg indic - 3p,,1078
24,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1079
25,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,1080
26,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX,,1081
27,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1082
28,это...,ЭТОТ,SPRO n - acc sg,,,,,,о,т,э,PART,ЭТО...,PART,,1083
29,анализировать,АНАЛИЗИРОВАТЬ,V ipf - - inf - -,,,ь,т,а,в,о,р,V,АНАЛИЗИРОВАТЬ,V ipf - - inf - -,,1084
30,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1085
31,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1086
32,дальше,ДАЛЕКО,ADV comp,,,е,ш,ь,л,а,д,ADV,ДАЛЕКО,ADV comp,,1087
33,уже,УЖЕ,ADV -,,,е,ж,у,,,,ADV,УЖЕ,ADV -,,1088
34,вывели,ВЫВЕСТИ,V pf praet pl indic - -,,,и,л,е,в,ы,в,V,ВЫВЕСТИ,V pf praet pl indic - -,,1089
35,работать,РАБОТАТЬ,V ipf - - inf - -,,,ь,т,а,т,о,б,V,РАБОТАТЬ,V ipf - - inf - -,,1090
36,с,С,PR,,,с,,,,,,PR,С,PR,,1091
37,актёром,АКТЕР,S m anim ins sg,,,м,о,р,ё,т,к,S,АКТЕР,S m anim ins sg,,1092
38,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1093
39,смотреть,СМОТРЕТЬ,V ipf - - inf - -,,,ь,т,е,р,т,о,V,СМОТРЕТЬ,V ipf - - inf - -,,1094
40,.,.,SENT,,,,,,,,,SENT,.,SENT,,1095
,,,,,,,,,,,,,,,,1096
1,Да,ДА,PART,,,а,д,,,,,CONJ,ДА,CONJ,,1097
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1098
3,то есть,то есть,CONJ,,,ь,т,с,е,,о,-,то есть,-,,1099
4,чтобы,ЧТОБЫ,CONJ,,,ы,б,о,т,ч,,CONJ,ЧТОБЫ,CONJ,,1100
5,как бы,как бы,PART,,,ы,б,,к,а,к,-,как бы,-,,1101
6,.,.,SENT,,,,,,,,,SENT,.,SENT,,1102
,,,,,,,,,,,,,,,,1103
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,1104
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1105
3,Погоди,ПОГОДИТЬ,V pf - sg imper - 2p,,,и,д,о,г,о,п,V,ПОГОДИТЬ,V pf - sg imper - 2p,,1106
4,.,.,SENT,,,,,,,,,SENT,.,SENT,,1107
,,,,,,,,,,,,,,,,1108
1,Извини,ИЗВИНИТЬ,V pf - sg imper - 2p,,,и,н,и,в,з,и,V,ИЗВИНИТЬ,V pf - sg imper - 2p,,1109
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1110
3,а,А,CONJ,,,а,,,,,,CONJ,А,CONJ,,1111
4,как,КАК,ADV -,,,к,а,к,,,,CONJ,КАК,CONJ,,1112
5,звукорежиссёр,ЗВУКОРЕЖИССЕР,S m anim nom sg,,,р,ё,с,с,и,ж,S,ЗВУКОРЕЖИССЕР,S m anim nom sg,,1113
6,вообще,ВООБЩЕ,ADV -,,,е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,,1114
7,работает,РАБОТАТЬ,V ipf praes sg indic - 3p,,,т,е,а,т,о,б,V,РАБОТАТЬ,V ipf praes sg indic - 3p,,1115
8,с,С,PR,,,с,,,,,,PR,С,PR,,1116
9,актёром,АКТЕР,S m anim ins sg,,,м,о,р,ё,т,к,S,АКТЕР,S m anim ins sg,,1117
10,?,?,SENT,,,,,,,,,SENT,?,SENT,,1118
,,,,,,,,,,,,,,,,1119
1,Типа,ТИПА,PART,PARENTH,,а,п,и,т,,,S,ТИП,S m inan gen sg,,1120
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1121
3,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,1122
4,...,...,SENT,,,,,,,,,SENT,...,SENT,,1123
,,,,,,,,,,,,,,,,1124
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1125
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1126
3,Объясню,ОБЪЯСНИТЬ,V pf fut sg indic - 1p,,,ю,н,с,я,ъ,б,V,ОБЪЯСНИТЬ,V pf fut sg indic - 1p,,1127
4,.,.,SENT,,,,,,,,,SENT,.,SENT,,1128
,,,,,,,,,,,,,,,,1129
1,Дело,ДЕЛО,S n inan nom sg,,,о,л,е,д,,,S,ДЕЛО,S n inan nom sg,,1130
2,в,В,PR,,,в,,,,,,PR,В,PR,,1131
3,том,ТОТ,APRO - loc sg plen n -,,,м,о,т,,,,S,ТО,S n - loc sg,,1132
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1133
5,что,ЧТО,CONJ,,,о,т,ч,,,,S,ЧТО,S n inan acc sg,,1134
6,...,...,SENT,,,,,,,,,SENT,...,SENT,,1135
,,,,,,,,,,,,,,,,1136
1,Это,ЭТОТ,SPRO n - nom sg,,,о,т,э,,,,S,ЭТО,S n - nom sg,,1137
2,очень,ОЧЕНЬ,ADV -,,,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,,1138
3,забавно,ЗАБАВНЫЙ,PRAEDIC,,,о,н,в,а,б,а,A,ЗАБАВНЫЙ,A - - sg brev n -,,1139
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1140
5,вот,ВОТ,INTJ,,,т,о,в,,,,PART,ВОТ,PART,,1141
6,смотри,СМОТРЕТЬ,V ipf - sg imper - 2p,PARENTH,,и,р,т,о,м,с,V,СМОТРЕТЬ,V ipf - sg imper - 2p,,1142
7,:,:,PUNC,,,,,,,,,PUNC,:,PUNC,,1143
8,вот,ВОТ,ADVPRO -,,,т,о,в,,,,PART,ВОТ,PART,,1144
9,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,,1145
10,актёр,АКТЕР,S m anim nom sg,,,р,ё,т,к,а,,S,АКТЕР,S m anim nom sg,,1146
11,.,.,SENT,,,,,,,,,SENT,.,SENT,,1147
,,,,,,,,,,,,,,,,1148
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,1149
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1150
3,Ага,АГА,INTJ,,,а,г,а,,,,PART,АГА,PART,,1151
4,.,.,SENT,,,,,,,,,SENT,.,SENT,,1152
,,,,,,,,,,,,,,,,1153
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1154
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1155
3,Вот,ВОТ,PARENTH,,,т,о,в,,,,PART,ВОТ,PART,,1156
4,со,СО,PR,,,о,с,,,,,PR,СО,PR,,1157
5,мной,Я,SPRO sg 1p - ins,,,й,о,н,м,,,SPRO,Я,SPRO sg 1p - ins,,1158
6,сидит,СИДЕТЬ,V ipf praes sg indic - 3p,,,т,и,д,и,с,,V,СИДЕТЬ,V ipf praes sg indic - 3p,,1159
7,режиссёр,РЕЖИССЕР,S m-f anim nom sg,,,р,ё,с,с,и,ж,S,РЕЖИССЕР,S m anim nom sg,,1160
8,.,.,SENT,,,,,,,,,SENT,.,SENT,,1161
,,,,,,,,,,,,,,,,1162
1,И,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1163
2,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1164
3,такой,ТАКОЙ,APRO - nom sg plen m -,,,й,о,к,а,т,,A,ТАКОЙ,A - nom sg plen m -,,1165
4,сижу,СИДЕТЬ,V ipf praes sg indic - 1p,,,у,ж,и,с,,,V,СИДЕТЬ,V ipf praes sg indic - 1p,,1166
5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1167
6,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1168
7,уже...,УЖЕ...,ADV -,,,,,,е,ж,у,ADV,УЖЕ...,ADV -,,1169
8,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1170
9,уже,УЖЕ,ADV -,,,е,ж,у,,,,ADV,УЖЕ,ADV -,,1171
10,понимаю,ПОНИМАТЬ,V ipf praes sg indic - 1p,,,ю,а,м,и,н,о,V,ПОНИМАТЬ,V ipf praes sg indic - 1p,,1172
11,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1173
12,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ,,1174
13,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1175
14,на,НА,PR,,,а,н,,,,,PR,НА,PR,,1176
15,своей,СВОЙ,APRO - loc sg plen f -,,,й,е,о,в,с,,A,СВОЙ,A - loc sg plen f -,,1177
16,территории,ТЕРРИТОРИЯ,S f inan loc sg,,,и,и,р,о,т,и,S,ТЕРРИТОРИЯ,S f inan loc sg,,1178
17,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1179
18,вот,ВОТ,ADVPRO -,,,т,о,в,,,,PART,ВОТ,PART,,1180
19,тут,ТУТ,ADV -,,,т,у,т,,,,ADV,ТУТ,ADV -,,1181
20,сидит,СИДЕТЬ,V ipf praes sg indic - 3p,,,т,и,д,и,с,,V,СИДЕТЬ,V ipf praes sg indic - 3p,,1182
21,мой,МОЙ,A - nom sg plen m -,,,й,о,м,,,,A,МОЙ,A - nom sg plen m -,,1183
22,режиссёр,РЕЖИССЕР,S m-f anim nom sg,,,р,ё,с,с,и,ж,S,РЕЖИССЕР,S m anim nom sg,,1184
23,.,.,SENT,,,,,,,,,SENT,.,SENT,,1185
,,,,,,,,,,,,,,,,1186
1,Он,ОН,SPRO sg 3p m nom,,,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,,1187
2,приходит,ПРИХОДИТЬ,V ipf praes sg indic - 3p,,,т,и,д,о,х,и,V,ПРИХОДИТЬ,V ipf praes sg indic - 3p,,1188
3,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1189
4,смотрит,СМОТРЕТЬ,V ipf praes sg indic - 3p,,,т,и,р,т,о,м,V,СМОТРЕТЬ,V ipf praes sg indic - 3p,,1190
5,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1191
6,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,,1192
7,:,:,PUNC,,,,,,,,,PUNC,:,PUNC,,1193
8,,,_,,,,,,,,,,,_,7,1194
9,И,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1195
10,мне,Я,SPRO sg 1p - dat,,,е,н,м,,,,SPRO,Я,SPRO sg 1p - loc,,1196
11,нужно...,НУЖНО...,PRAEDIC,,,,,,о,н,ж,ADV,НУЖНО...,ADV -,,1197
12,вот,ВОТ,PARENTH,,,т,о,в,,,,PART,ВОТ,PART,,1198
13,короче,КОРОЧЕ,PARENTH,,,е,ч,о,р,о,к,ADV,КОРОЧЕ,ADV comp,,1199
14,чтобы,ЧТОБЫ,CONJ,,,ы,б,о,т,ч,,CONJ,ЧТОБЫ,CONJ,,1200
